velocity,mass,energy_level,energy_level_string
0.7744,29.3656,0,low
7.8876,30.8159,1,high
4.1553,42.7469,1,high
6.8519,12.8751,1,high
5.8139,1.3172,0,low
9.2049,27.7197,1,high
0.4994,3.0602,0,low
9.0204,14.4976,1,high
2.0914,20.2946,0,low
8.6607,43.0247,1,high
2.0085,44.6135,0,low
1.3066,48.2317,0,low
2.7552,31.5654,0,low
0.5293,34.7996,0,low
0.6909,36.2726,0,low
5.9285,4.8419,0,low
8.4288,46.4517,1,high
9.2724,34.0615,1,high
4.6045,30.4345,1,high
4.9321,11.3603,0,low
5.5638,5.1262,0,low
5.9717,8.0253,0,low
5.6615,4.7532,0,low
0.9942,27.6267,0,low
8.083,39.4886,1,high
6.691,12.809,0,low
3.4852,7.0945,0,low
9.1545,16.534,1,high
6.9237,13.6087,1,high
9.2404,17.5754,1,high
7.829,43.8707,1,high
7.9665,47.3759,1,high
5.4848,31.6349,1,high
3.8433,47.9572,1,high
4.226,3.3626,0,low
0.695,49.8994,0,low
0.2065,17.9206,0,low
0.9396,22.2159,0,low
7.0551,1.748,0,low
4.7352,11.748,0,low
8.9207,27.3625,1,high
1.6708,10.7897,0,low
4.5067,12.3351,0,low
2.0276,48.2172,0,low
7.3812,41.1346,1,high
2.1062,19.4203,0,low
1.3197,34.6609,0,low
8.5995,20.4265,1,high
8.4383,40.8618,1,high
7.327,30.2764,1,high
4.8538,48.2734,1,high
0.1346,25.4535,0,low
3.9112,30.7696,0,low
8.5257,49.2357,1,high
4.4318,15.4967,0,low
8.269,31.2669,1,high
7.6258,8.2849,0,low
9.7885,16.6003,1,high
1.5167,48.8329,0,low
7.8247,16.8911,1,high
5.9581,25.1424,1,high
5.0521,39.4348,1,high
1.4445,43.9314,0,low
1.7834,43.7898,0,low
3.3376,9.9671,0,low
1.4748,3.7629,0,low
9.1864,2.5441,0,low
4.4794,33.1854,1,high
7.3567,25.6872,1,high
7.8135,40.3624,1,high
2.6997,1.5055,0,low
6.1983,2.0871,0,low
8.8677,28.2344,1,high
9.0032,27.8121,1,high
3.4232,6.1069,0,low
7.3946,37.8216,1,high
7.3261,9.0407,0,low
6.8964,29.8899,1,high
5.0244,44.691,1,high
0.1283,31.1105,0,low
2.7492,49.3042,0,low
6.026,18.416,1,high
6.7965,29.0748,1,high
2.1565,37.6475,0,low
2.6474,42.2602,0,low
7.8963,37.2505,1,high
9.696,6.3667,1,high
0.1309,28.639,0,low
1.1278,36.778,0,low
3.4998,34.8851,0,low
9.4125,28.5959,1,high
1.9717,25.7185,0,low
1.5254,5.0536,0,low
8.3117,27.9656,1,high
1.1683,26.8507,0,low
1.1011,30.363,0,low
8.3909,37.4552,1,high
5.4944,8.4538,0,low
6.0892,8.3961,0,low
9.9652,28.7102,1,high
6.7819,33.2603,1,high
9.0006,9.2604,1,high
3.7406,45.0674,1,high
2.611,10.9445,0,low
3.4568,5.8397,0,low
0.354,20.3725,0,low
0.1275,8.88,0,low
0.1483,23.6788,0,low
9.3398,17.6452,1,high
5.2443,36.2959,1,high
1.5426,21.276,0,low
1.8225,43.2268,0,low
7.6631,19.9621,1,high
3.0367,10.202,0,low
0.1895,34.9162,0,low
1.7622,43.704,0,low
0.2699,44.0233,0,low
1.2573,37.7085,0,low
5.2559,45.3674,1,high
6.8483,46.8055,1,high
1.8192,46.2508,0,low
4.9005,27.0501,1,high
4.4742,8.0833,0,low
4.0463,44.2881,1,high
0.7457,38.1253,0,low
9.6093,32.6284,1,high
9.4834,2.8146,0,low
6.4423,1.6006,0,low
2.9431,48.1441,0,low
9.8852,19.4244,1,high
2.1153,29.4241,0,low
7.9187,10.5479,1,high
0.9809,3.4095,0,low
9.1166,41.2044,1,high
2.2217,42.7538,0,low
2.6677,36.3707,0,low
1.531,18.4473,0,low
4.9939,10.0944,0,low
1.9846,3.0768,0,low
0.1062,17.76,0,low
6.8757,17.6001,1,high
0.7662,38.4104,0,low
6.502,31.2953,1,high
1.2836,17.4479,0,low
1.0243,48.4585,0,low
3.4669,14.3603,0,low
0.9187,10.8437,0,low
4.9059,22.6068,0,low
5.9726,34.1493,1,high
4.4225,41.4829,1,high
9.6726,9.1861,1,high
8.65,40.4036,1,high
0.3617,45.4574,0,low
0.3728,22.3348,0,low
3.5844,10.9326,0,low
1.8984,14.0383,0,low
1.8048,10.2115,0,low
5.8629,3.4577,0,low
4.9323,37.381,1,high
0.4774,34.5768,0,low
8.0427,26.2414,1,high
9.8159,36.283,1,high
5.1651,47.0661,1,high
0.6702,0.9203,0,low
9.2778,46.9953,1,high
8.0895,48.6976,1,high
7.9546,27.7394,1,high
8.2851,25.541,1,high
2.8843,8.8773,0,low
3.2254,39.426,0,low
8.5066,4.2126,0,low
6.0056,10.8456,0,low
3.9304,44.234,1,high
2.6826,25.5348,0,low
4.687,26.9542,1,high
4.9505,18.8419,0,low
3.6882,38.6115,0,low
4.8524,39.9069,1,high
2.3052,9.215,0,low
8.646,18.5465,1,high
1.6664,15.4313,0,low
5.23,12.7813,0,low
7.7982,19.6853,1,high
7.1394,22.2338,1,high
3.2898,6.9533,0,low
4.1153,18.2462,0,low
1.33,0.3652,0,low
7.3579,13.0006,1,high
5.5761,2.5867,0,low
3.9449,0.2278,0,low
2.4796,5.8469,0,low
6.5698,44.1476,1,high
8.7301,23.7892,1,high
9.8815,27.2041,1,high
3.1164,37.7187,0,low
3.9873,4.6283,0,low
2.9519,16.4587,0,low
6.1546,8.3761,0,low
1.4994,40.7441,0,low
6.9394,37.9221,1,high
2.4701,31.9575,0,low
8.4626,26.4482,1,high
1.2947,46.6594,0,low
4.0392,10.3578,0,low
8.3441,33.1638,1,high
5.3835,2.0344,0,low
7.9345,39.0159,1,high
1.0775,29.0749,0,low
7.4647,16.436,1,high
7.5818,41.3173,1,high
8.3609,18.2588,1,high
0.3027,38.2166,0,low
9.134,34.9713,1,high
3.8006,40.2877,1,high
5.7329,36.2227,1,high
0.8905,21.4611,0,low
1.5933,15.8988,0,low
2.658,9.8116,0,low
2.5257,22.7457,0,low
7.5457,18.4336,1,high
3.3273,25.6339,0,low
8.0782,24.8753,1,high
8.3372,42.6505,1,high
3.9287,43.207,1,high
3.0241,26.6748,0,low
6.223,32.7267,1,high
1.6431,0.3971,0,low
7.4016,18.355,1,high
3.3465,26.7185,0,low
6.0585,46.7289,1,high
0.242,5.6449,0,low
7.4241,3.2273,0,low
2.9105,14.2089,0,low
9.6589,15.0491,1,high
2.5692,41.3225,0,low
8.3827,5.1352,0,low
8.2386,24.9321,1,high
1.9083,36.0624,0,low
7.7657,31.2309,1,high
8.1293,46.8743,1,high
6.3428,18.9461,1,high
0.5902,13.4105,0,low
5.4807,13.7856,0,low
4.7713,30.2849,1,high
6.2757,22.1135,1,high
4.3582,12.4231,0,low
9.0817,28.7454,1,high
6.6006,0.2417,0,low
3.8785,8.1014,0,low
0.2984,40.6993,0,low
7.5416,25.9347,1,high
8.9261,0.5197,0,low
4.0617,34.132,0,low
8.7115,2.6968,0,low
4.2685,42.2532,1,high
5.7585,28.8085,1,high
4.2394,44.071,1,high
1.2802,36.0431,0,low
1.2393,24.1798,0,low
5.4376,1.2718,0,low
6.2202,30.9065,1,high
4.3291,24.5521,0,low
9.3611,6.3157,1,high
2.6328,13.2716,0,low
3.865,2.9488,0,low
0.7176,18.5357,0,low
0.8051,9.3074,0,low
8.185,44.5783,1,high
5.4063,35.439,1,high
6.9544,37.3161,1,high
3.2429,46.0981,0,low
7.6083,1.1963,0,low
6.563,11.6185,0,low
0.1559,36.4487,0,low
5.0645,34.5976,1,high
9.7562,2.92,0,low
8.7135,3.9878,0,low
2.5498,20.6899,0,low
4.0489,5.0963,0,low
6.8622,13.818,1,high
3.3338,25.4459,0,low
4.2701,14.7433,0,low
1.7273,7.9968,0,low
3.4091,29.0737,0,low
2.8628,6.2487,0,low
2.1672,45.6259,0,low
3.6418,22.8565,0,low
8.9259,42.9788,1,high
0.3353,47.0258,0,low
7.3568,21.0491,1,high
1.1778,11.0955,0,low
8.615,40.3006,1,high
8.5667,35.5538,1,high
1.454,26.7319,0,low
5.0039,30.9197,1,high
9.9609,42.1015,1,high
5.7586,24.1915,1,high
7.9505,6.7452,0,low
0.3881,13.6241,0,low
9.6056,38.7949,1,high
2.9639,23.077,0,low
3.6827,36.2785,0,low
2.4137,1.913,0,low
6.6207,4.1764,0,low
0.7455,31.2208,0,low
0.3792,13.2018,0,low
6.1989,19.8814,1,high
4.0058,6.1604,0,low
9.244,17.9969,1,high
5.7716,31.0392,1,high
5.1595,35.1113,1,high
9.4854,25.8302,1,high
4.4629,29.828,1,high
1.3452,20.0596,0,low
3.6903,18.0786,0,low
9.2978,23.3257,1,high
9.5865,36.5101,1,high
4.9774,13.3159,0,low
2.7973,4.6199,0,low
5.0379,19.455,0,low
9.1982,40.9885,1,high
1.4821,13.625,0,low
5.3236,10.1303,0,low
7.8261,26.6657,1,high
5.772,41.7676,1,high
9.405,16.2247,1,high
3.1358,15.2461,0,low
9.743,27.2348,1,high
8.2764,25.5461,1,high
2.9418,0.3006,0,low
7.3448,15.6846,1,high
9.914,41.033,1,high
5.2268,2.6054,0,low
5.0613,37.3585,1,high
2.5958,13.2549,0,low
6.7374,33.4549,1,high
1.1048,37.3361,0,low
9.5817,16.5173,1,high
0.6815,0.4308,0,low
9.4358,19.4279,1,high
5.9412,26.6303,1,high
7.9707,40.4196,1,high
4.4464,21.7968,0,low
7.3724,47.495,1,high
7.6107,41.0747,1,high
4.9458,7.3362,0,low
9.2041,22.8718,1,high
5.7671,46.4869,1,high
4.9982,44.0007,1,high
9.1487,10.078,1,high
1.8542,2.2824,0,low
1.1825,47.2864,0,low
8.296,48.709,1,high
0.1557,46.1265,0,low
3.0289,13.4429,0,low
3.1034,22.1518,0,low
2.6242,5.679,0,low
8.5856,32.2585,1,high
5.8523,17.4771,1,high
8.6746,39.2994,1,high
3.2937,28.8661,0,low
0.2492,33.0396,0,low
8.5558,38.0463,1,high
1.4191,13.7207,0,low
6.4597,44.3133,1,high
2.5382,38.6345,0,low
9.4449,6.1486,0,low
2.0425,42.0703,0,low
7.7427,24.8599,1,high
7.9821,18.9338,1,high
8.8414,20.4917,1,high
8.263,9.7602,1,high
4.7182,48.5182,1,high
4.713,6.7699,0,low
4.9692,1.3733,0,low
6.1082,38.0372,1,high
4.3262,49.8649,1,high
4.958,38.7068,1,high
8.0272,0.8751,0,low
1.9201,22.4191,0,low
2.0911,4.7702,0,low
4.7102,8.6543,0,low
2.0568,9.9919,0,low
6.7985,23.2546,1,high
0.188,14.7522,0,low
4.1256,36.7646,1,high
1.6849,29.6392,0,low
6.0977,8.6854,0,low
5.3162,32.6646,1,high
0.7057,40.128,0,low
7.5391,0.7579,0,low
2.6572,47.8453,0,low
5.5009,37.3903,1,high
9.1239,14.3866,1,high
9.7247,18.8714,1,high
1.0781,5.4551,0,low
3.2033,31.5096,0,low
7.9203,21.9345,1,high
3.6921,39.0503,0,low
9.3761,31.2861,1,high
2.5868,41.3556,0,low
8.8781,29.2368,1,high
0.4226,7.2016,0,low
8.9915,22.6519,1,high
3.1344,3.9932,0,low
3.4965,3.0587,0,low
3.9143,15.7055,0,low
4.62,38.0478,1,high
0.713,30.5285,0,low
5.9878,6.3505,0,low
7.0804,15.3327,1,high
2.8726,13.8909,0,low
5.2652,39.2961,1,high
1.7997,16.8724,0,low
0.913,27.1197,0,low
6.7451,5.7397,0,low
0.5895,23.2467,0,low
0.2959,19.6049,0,low
6.7766,32.8491,1,high
8.0896,45.2851,1,high
0.5554,38.0377,0,low
6.8097,46.7348,1,high
4.9833,31.125,1,high
2.8552,33.2629,0,low
0.8769,43.4953,0,low
0.337,24.0218,0,low
7.4835,49.053,1,high
7.4687,14.5364,1,high
7.7825,4.3628,0,low
7.8117,3.3142,0,low
0.6009,36.2179,0,low
6.3505,21.9299,1,high
3.1153,35.1376,0,low
4.853,14.887,0,low
5.6907,13.8565,0,low
1.211,7.5613,0,low
5.6895,7.9899,0,low
2.9162,2.0307,0,low
3.9527,28.3887,0,low
2.715,3.4548,0,low
9.3456,43.5194,1,high
0.8649,22.2573,0,low
3.3704,12.8242,0,low
8.2328,32.3236,1,high
6.9125,30.6371,1,high
4.7604,8.4677,0,low
7.1744,5.3642,0,low
1.0939,37.4173,0,low
4.4248,6.9327,0,low
4.988,43.4566,1,high
7.0595,42.4166,1,high
2.662,17.4746,0,low
8.1584,19.318,1,high
5.2552,12.5236,0,low
6.8,24.1125,1,high
4.1413,32.3196,0,low
4.1811,41.1525,1,high
9.7521,35.4805,1,high
1.4536,41.7454,0,low
7.4602,9.8323,0,low
8.2647,25.0292,1,high
9.5442,20.1776,1,high
3.1911,27.9149,0,low
2.0147,26.1597,0,low
4.8162,0.9809,0,low
4.905,13.3168,0,low
6.1443,47.5473,1,high
6.4587,2.0524,0,low
0.9044,23.1406,0,low
0.11,24.5253,0,low
0.1543,33.9974,0,low
0.3736,48.1683,0,low
9.7961,40.0335,1,high
5.7531,20.8624,1,high
5.9083,36.8209,1,high
5.749,33.9097,1,high
2.9653,13.5322,0,low
0.659,37.1785,0,low
3.3046,46.1596,0,low
5.1261,10.5071,0,low
5.7051,8.5087,0,low
5.8776,5.7484,0,low
5.8053,33.6132,1,high
4.3642,30.2481,1,high
1.4941,29.0741,0,low
1.2576,9.5105,0,low
6.7401,10.6597,0,low
3.5773,40.934,0,low
4.7964,26.2644,1,high
6.9141,6.7918,0,low
5.7287,10.7522,0,low
1.4298,7.5722,0,low
7.1307,15.3855,1,high
7.5894,5.7977,0,low
3.409,16.772,0,low
8.0288,17.9951,1,high
3.9684,40.0163,1,high
2.4131,7.7764,0,low
3.1058,14.1132,0,low
9.8149,26.8236,1,high
2.5192,40.8515,0,low
8.1887,20.1812,1,high
9.9725,3.9829,0,low
0.4133,14.6902,0,low
9.3725,0.7422,0,low
8.3857,29.9938,1,high
8.4749,27.8283,1,high
3.3775,12.0609,0,low
8.9387,35.5463,1,high
9.3363,32.1475,1,high
4.5449,13.5407,0,low
9.2604,10.1127,1,high
5.4697,25.3727,1,high
4.8016,2.5147,0,low
7.9868,25.5261,1,high
0.7392,36.6855,0,low
3.2274,37.5496,0,low
8.5258,10.3988,1,high
3.8869,28.0241,0,low
2.5094,3.613,0,low
0.8521,32.4711,0,low
0.0425,32.4441,0,low
7.3856,7.085,0,low
8.562,42.0727,1,high
1.0986,49.1905,0,low
8.053,37.7045,1,high
4.4556,0.7876,0,low
6.7441,40.6725,1,high
9.6992,0.0387,0,low
8.9601,44.4102,1,high
1.721,42.4124,0,low
7.7053,41.1853,1,high
8.7561,11.5886,1,high
2.516,44.3361,0,low
1.3126,17.4113,0,low
1.0158,29.3056,0,low
0.6125,33.4241,0,low
0.0131,33.3462,0,low
7.0226,31.8333,1,high
2.1917,49.4739,0,low
8.714,41.4528,1,high
0.412,27.342,0,low
5.1946,31.606,1,high
5.8275,7.9194,0,low
1.4045,16.9534,0,low
8.2855,27.8885,1,high
5.0835,20.5579,0,low
0.0936,41.7683,0,low
9.9601,11.4743,1,high
5.8655,36.3758,1,high
7.5787,44.2404,1,high
1.5311,39.5353,0,low
9.579,8.2187,1,high
6.1189,8.8396,0,low
7.5855,22.7989,1,high
5.3159,5.8187,0,low
7.3217,37.2513,1,high
1.7223,21.949,0,low
3.8119,18.3544,0,low
4.6096,3.466,0,low
0.9297,40.3007,0,low
0.7344,46.5074,0,low
0.0475,25.4938,0,low
3.5605,29.838,0,low
4.0814,13.8895,0,low
3.9153,6.3442,0,low
1.9094,10.4478,0,low
9.9525,33.6846,1,high
8.5556,33.6058,1,high
5.0634,10.0776,0,low
8.7517,18.9923,1,high
7.6095,23.2807,1,high
5.093,22.6322,1,high
4.0818,19.2911,0,low
5.4529,35.5814,1,high
9.4459,34.7263,1,high
1.945,11.154,0,low
9.1286,47.2668,1,high
9.1924,7.9131,1,high
6.1597,36.5397,1,high
7.4054,10.4881,0,low
9.1627,31.9389,1,high
8.4996,13.499,1,high
9.6474,43.777,1,high
4.0356,29.5498,0,low
5.9628,36.8434,1,high
2.9144,23.8298,0,low
8.296,1.4372,0,low
7.9772,46.0898,1,high
5.9387,20.4386,1,high
0.9807,5.4631,0,low
5.2447,29.8159,1,high
6.193,10.4874,0,low
3.7795,6.1467,0,low
8.2135,30.6376,1,high
3.5049,30.3599,0,low
4.2588,26.7685,0,low
9.4093,27.6324,1,high
0.0056,23.154,0,low
0.5962,7.6076,0,low
9.4797,16.5298,1,high
3.3887,14.8067,0,low
8.6973,46.7881,1,high
1.0068,9.3089,0,low
2.5197,23.2168,0,low
5.7057,3.3996,0,low
3.5898,1.1049,0,low
8.3563,16.8142,1,high
7.1604,40.1457,1,high
9.0587,48.2948,1,high
0.664,15.1922,0,low
5.5326,32.6715,1,high
6.5215,0.8036,0,low
7.1928,48.1496,1,high
8.1717,46.4894,1,high
7.6187,17.3662,1,high
0.4959,41.5938,0,low
9.0251,16.3744,1,high
7.9238,22.6106,1,high
5.3767,18.7865,0,low
4.943,0.0021,0,low
9.9747,12.1831,1,high
2.2538,47.8513,0,low
7.4586,4.237,0,low
2.8421,11.8802,0,low
2.5735,42.3753,0,low
6.2838,9.6036,0,low
7.2125,29.9153,1,high
8.4325,46.2523,1,high
8.1948,44.3598,1,high
1.0172,10.7142,0,low
0.4182,41.6602,0,low
3.4573,9.9587,0,low
0.7281,23.433,0,low
7.9155,43.199,1,high
7.71,27.7087,1,high
8.2938,20.3677,1,high
2.9583,27.7048,0,low
3.9487,19.407,0,low
6.6041,34.3082,1,high
0.7355,34.1621,0,low
4.4938,26.6543,0,low
3.5488,0.6653,0,low
0.4176,14.5441,0,low
4.776,27.3284,1,high
3.0902,4.952,0,low
6.0378,39.7054,1,high
1.5503,6.4782,0,low
0.3929,8.7714,0,low
9.0005,48.0157,1,high
0.8928,29.9656,0,low
1.8638,33.1209,0,low
7.536,42.8883,1,high
7.9336,12.8986,1,high
4.4877,22.5657,0,low
3.2409,47.1517,0,low
2.0579,21.4568,0,low
2.2013,31.392,0,low
6.2405,20.4414,1,high
4.4716,35.26,1,high
8.0643,42.9486,1,high
3.8809,7.0986,0,low
9.8088,14.9163,1,high
0.232,13.74,0,low
9.0305,43.5484,1,high
9.0769,49.8274,1,high
7.011,21.5499,1,high
5.9271,4.2594,0,low
1.8796,17.7871,0,low
4.888,25.3416,1,high
2.3815,7.6234,0,low
8.9696,46.7456,1,high
1.8827,25.4914,0,low
5.6339,0.9171,0,low
3.2128,31.5982,0,low
5.558,25.7796,1,high
8.2098,49.3501,1,high
8.7571,3.6257,0,low
0.5702,13.5973,0,low
3.2263,27.8406,0,low
5.2774,41.4961,1,high
5.2222,41.3066,1,high
0.7861,13.0835,0,low
5.5127,21.8949,1,high
1.9237,18.9566,0,low
6.7717,24.9229,1,high
9.0068,32.6288,1,high
1.0666,13.8909,0,low
9.9267,13.3827,1,high
2.9815,40.8168,0,low
7.2403,33.8809,1,high
8.5824,20.1535,1,high
9.9797,30.077,1,high
8.5602,29.1423,1,high
1.321,43.4357,0,low
9.3222,13.5658,1,high
7.5406,38.4051,1,high
2.3491,9.4075,0,low
8.8748,20.8757,1,high
3.1255,41.6666,0,low
7.3996,5.8095,0,low
9.5866,20.0522,1,high
8.7483,25.7898,1,high
8.1153,4.7729,0,low
2.9449,4.5457,0,low
2.1196,18.3014,0,low
9.7494,40.307,1,high
5.3608,47.636,1,high
3.6154,15.2806,0,low
5.1389,40.1449,1,high
5.6468,28.0195,1,high
7.8471,40.6511,1,high
3.1836,28.6183,0,low
0.8843,5.913,0,low
5.3574,4.0658,0,low
6.7703,1.4153,0,low
0.4826,30.4421,0,low
3.1353,33.9813,0,low
1.8893,11.2683,0,low
3.2534,22.2775,0,low
8.3554,44.7292,1,high
1.8102,25.0256,0,low
1.6104,47.7673,0,low
0.355,30.4675,0,low
2.4099,27.3155,0,low
9.273,36.8126,1,high
0.7602,30.4485,0,low
4.2538,21.9547,0,low
3.0987,2.2932,0,low
8.2666,11.4306,1,high
0.02,31.1624,0,low
3.4331,13.5318,0,low
5.1226,37.4268,1,high
7.5728,37.4845,1,high
1.7618,19.7194,0,low
7.297,26.7014,1,high
0.8772,23.3752,0,low
9.0778,4.4273,0,low
5.6125,31.4065,1,high
1.307,48.435,0,low
4.8663,6.111,0,low
4.7362,34.6716,1,high
5.2285,21.4166,1,high
2.4556,18.7022,0,low
2.3182,7.5641,0,low
1.5628,25.3333,0,low
8.6456,5.9546,0,low
9.6924,33.6565,1,high
4.3149,38.5018,1,high
2.9896,31.1909,0,low
4.7437,16.7263,0,low
2.9483,16.7882,0,low
4.9787,24.3773,1,high
6.8244,40.4469,1,high
0.4497,35.6967,0,low
5.3024,16.2555,0,low
9.1477,27.12,1,high
8.583,24.7566,1,high
2.6087,13.9199,0,low
0.5002,41.067,0,low
2.8227,24.7336,0,low
9.1354,9.9753,1,high
4.0472,36.6645,1,high
6.6777,19.0131,1,high
3.9966,22.7805,0,low
2.0017,24.8518,0,low
2.2384,9.4434,0,low
7.7069,28.2256,1,high
2.7515,8.7825,0,low
4.9479,41.2166,1,high
0.8582,8.7638,0,low
9.9333,24.7644,1,high
8.1499,44.2369,1,high
5.6382,27.4389,1,high
6.8447,20.782,1,high
1.6011,4.7188,0,low
8.2392,13.8903,1,high
4.9754,31.1567,1,high
0.0929,45.0883,0,low
7.0235,3.4092,0,low
7.9996,42.2632,1,high
3.0103,14.9168,0,low
5.8075,10.165,0,low
1.2526,38.8239,0,low
5.5391,7.1427,0,low
9.0321,19.7946,1,high
7.993,46.316,1,high
4.7183,6.9801,0,low
5.9798,19.503,1,high
7.0409,9.2961,0,low
4.7755,32.92,1,high
9.6409,0.0502,0,low
4.7315,29.8165,1,high
9.6246,29.6881,1,high
3.0823,19.2337,0,low
6.9739,8.2426,0,low
4.728,35.4667,1,high
9.1179,34.1804,1,high
9.7582,19.2672,1,high
6.4613,38.3142,1,high
7.1771,4.7735,0,low
2.7388,45.8315,0,low
2.925,29.3231,0,low
2.631,15.2818,0,low
9.0101,41.6616,1,high
1.7066,19.263,0,low
2.9499,10.7167,0,low
4.2946,33.6105,1,high
1.1045,39.5659,0,low
8.9589,40.8102,1,high
9.3738,24.091,1,high
9.192,9.1521,1,high
4.3818,14.9757,0,low
0.7645,30.6012,0,low
7.6542,42.55,1,high
1.7274,22.5992,0,low
5.4388,41.9132,1,high
5.3503,16.3854,0,low
3.3773,29.3196,0,low
5.0241,16.5923,0,low
1.451,48.9583,0,low
7.0642,36.5222,1,high
5.0914,33.5664,1,high
8.7281,20.4046,1,high
5.2413,30.3615,1,high
6.6471,31.2126,1,high
8.3117,28.6938,1,high
3.5969,49.9571,1,high
7.8555,10.71,1,high
5.3734,13.2231,0,low
9.8054,37.1391,1,high
5.8885,20.4396,1,high
8.1882,45.4558,1,high
4.2056,11.1547,0,low
7.7167,23.3773,1,high
1.9623,39.4277,0,low
1.7098,44.3237,0,low
7.4242,41.0695,1,high
6.002,9.836,0,low
1.2304,28.1891,0,low
2.1414,37.8786,0,low
0.3294,10.8922,0,low
8.2295,1.4043,0,low
6.0044,35.3444,1,high
1.5387,9.8172,0,low
3.6221,2.7007,0,low
1.3,2.2388,0,low
1.7195,9.7496,0,low
1.5768,29.3534,0,low
4.7475,9.9313,0,low
4.0504,36.8027,1,high
5.7122,32.9238,1,high
5.0407,14.3635,0,low
5.2468,43.1624,1,high
2.8157,49.4944,0,low
7.9854,15.0199,1,high
4.8848,24.3214,1,high
8.4776,31.1575,1,high
2.4158,34.8001,0,low
7.8429,10.1822,1,high
9.6982,19.2953,1,high
7.1471,45.7148,1,high
6.5711,34.0586,1,high
2.348,0.3493,0,low
0.6848,40.7498,0,low
5.2828,23.4972,1,high
8.768,43.0748,1,high
7.0171,6.4512,0,low
8.9697,49.4179,1,high
3.0961,4.2088,0,low
3.8124,16.5362,0,low
4.1981,39.0787,1,high
7.2004,1.4946,0,low
6.8552,34.2558,1,high
0.0529,23.3238,0,low
6.4166,3.9398,0,low
1.465,7.0986,0,low
2.9085,18.4177,0,low
1.7664,48.479,0,low
1.2528,17.6625,0,low
3.1589,36.722,0,low
9.1776,2.3967,0,low
4.7435,0.1526,0,low
5.1858,48.1702,1,high
0.4365,15.5933,0,low
1.6936,8.9752,0,low
1.9523,34.0974,0,low
4.9962,24.6896,1,high
6.6998,41.3268,1,high
2.0568,24.0788,0,low
0.0771,44.1667,0,low
4.9899,3.6017,0,low
4.1898,38.4157,1,high
3.0094,21.4621,0,low
5.8884,8.5897,0,low
0.1564,33.5968,0,low
6.2066,21.1308,1,high
2.499,10.1066,0,low
0.5795,21.9112,0,low
4.2782,48.3969,1,high
5.6978,24.9652,1,high
4.7351,46.1136,1,high
2.7305,27.888,0,low
3.5963,21.7091,0,low
5.6299,23.9749,1,high
1.6463,15.8033,0,low
9.4814,49.4156,1,high
6.4936,29.3843,1,high
3.3314,36.346,0,low
3.5368,29.3787,0,low
7.1062,47.8511,1,high
1.2464,14.537,0,low
9.0967,45.4947,1,high
8.138,38.1315,1,high
2.3793,34.9308,0,low
6.7624,47.7705,1,high
9.6223,38.5922,1,high
4.3013,49.7505,1,high
2.2566,34.5998,0,low
4.9803,20.182,0,low
8.0977,5.4574,0,low
4.4676,21.1278,0,low
0.9286,18.8454,0,low
8.3893,37.8398,1,high
0.3917,7.3142,0,low
5.0199,12.3083,0,low
2.2715,1.5135,0,low
8.6681,10.109,1,high
8.6356,16.0699,1,high
1.437,9.7626,0,low
9.2654,49.368,1,high
7.8037,44.8046,1,high
7.1003,13.361,1,high
0.4957,33.3286,0,low
2.645,30.6864,0,low
3.6029,38.9253,0,low
5.6785,22.9851,1,high
9.8867,9.8656,1,high
3.6079,14.4356,0,low
4.11,7.9866,0,low
1.8186,38.2046,0,low
9.9614,41.9589,1,high
8.8094,6.571,0,low
5.6825,6.4015,0,low
4.5392,15.2292,0,low
2.7825,19.8907,0,low
4.9112,34.1459,1,high
5.0454,48.9924,1,high
0.7794,40.0596,0,low
5.5124,36.337,1,high
6.0519,20.2508,1,high
7.978,38.9433,1,high
0.702,22.8379,0,low
1.1226,0.6495,0,low
1.3779,41.6377,0,low
9.0751,17.5723,1,high
7.9012,19.0719,1,high
4.6539,7.6371,0,low
0.5732,36.992,0,low
3.5775,17.231,0,low
9.9002,42.3892,1,high
0.6605,7.7053,0,low
8.0407,3.5859,0,low
8.0909,19.5864,1,high
2.4047,12.2777,0,low
3.8044,23.443,0,low
4.6793,8.1738,0,low
9.0594,32.373,1,high
4.9815,49.0747,1,high
7.4752,48.1771,1,high
5.9698,43.309,1,high
0.5666,46.6987,0,low
5.0265,32.2287,1,high
5.3636,42.4023,1,high
3.1294,14.2662,0,low
4.7111,13.3294,0,low
4.919,5.0324,0,low
0.7684,35.7933,0,low
4.674,43.9526,1,high
6.7623,7.3402,0,low
4.6306,34.8093,1,high
7.8112,45.9945,1,high
6.4142,36.3067,1,high
3.5407,36.4455,0,low
5.9992,2.8232,0,low
4.615,20.8622,0,low
7.1605,12.2231,1,high
3.9852,42.5225,1,high
5.1664,0.9948,0,low
6.624,11.4731,0,low
3.1066,33.7694,0,low
5.3071,46.4162,1,high
5.2973,7.9623,0,low
5.4566,3.7895,0,low
6.6643,32.9835,1,high
6.6887,6.3374,0,low
6.0827,23.4948,1,high
8.9363,17.6248,1,high
1.4246,36.0354,0,low
7.487,19.5177,1,high
4.9546,29.1531,1,high
9.8186,49.3223,1,high
2.8385,1.6068,0,low
0.9014,0.5844,0,low
6.174,44.6809,1,high
9.9033,2.9965,0,low
5.7951,37.8186,1,high
7.2611,36.2877,1,high
8.8892,35.5659,1,high
3.8312,38.333,0,low
9.563,42.9765,1,high
5.5485,38.1593,1,high
2.2237,6.5123,0,low
